DEBUG 20:16:38,825 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:39,015 [SoundManager] (cAZ:497) - Impossible de préparer le son d'id 1300001069
DEBUG 20:16:39,115 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:39,587 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message coe@50754513{mcA=6255542, bap=-6, baq=25, ban=-60, bay=3, lVj=RUN, handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:16:39,587 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:39,974 [AWT-EventQueue-0] (bgT:2149) - [PROPERTY] Failed to load default name
Fu: Il n'existe pas de propriété: nameForced
	at Ft.bS(SourceFile:48)
DEBUG 20:16:55,499 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:55,499 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message crW@15a08b84{mgF={-1811995159149187}, handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:16:55,499 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:55,905 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message conn@545a1640{aDh=6368698, mcO=[12, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, -66, 0, 19, 0, -84, 0, 0, 0, 6, 0, 10, 0, 8, 68, 114, 97, 99, 97, 114, 121, 115], handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:16:55,905 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:55,905 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message conn@384380e8{aDh=6368698, mcO=[12, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, -66, 0, 19, 0, -84, 0, 0, 0, 6, 0, 10, 0, 8, 68, 114, 97, 99, 97, 114, 121, 115], handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:16:55,905 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:55,920 [SoundManager] (cAZ:497) - Impossible de préparer le son d'id 1300001069
 INFO 20:16:56,185 [inter-chat-2-2] (io.netty.util.internal.logging.AbstractInternalLogger:148) - [id: 0x63e795d5, L:/192.168.1.69:54504 - R:zaap-chat.ankama.com/54.155.183.142:6337] WRITE: 5B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 00 00 00 05 03                                  |.....           |
+--------+-------------------------------------------------+----------------+
DEBUG 20:16:56,280 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message coe@29aed0cf{mcA=6531403, bap=-12, baq=27, ban=-57, bay=7, lVj=MOUNT, handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:16:56,280 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:58,025 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message coe@23868817{mcA=6368698, bap=-9, baq=30, ban=-60, bay=7, lVj=MOUNT, handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:16:58,025 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:58,326 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message coe@276a7231{mcA=6368698, bap=-9, baq=28, ban=-60, bay=6, lVj=MOUNT, handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:16:58,326 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:58,727 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message coe@30af2f4{mcA=6368698, bap=-8, baq=26, ban=-60, bay=7, lVj=MOUNT, handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:16:58,727 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:58,816 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message coe@5c7d72f2{mcA=6368698, bap=-6, baq=27, ban=-60, bay=7, lVj=MOUNT, handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:16:58,816 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:58,921 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message coe@4bac8f5a{mcA=6368698, bap=-8, baq=25, ban=-60, bay=7, lVj=MOUNT, handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:16:58,921 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:59,026 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message coe@3f2387e4{mcA=6368698, bap=-7, baq=24, ban=-60, bay=0, lVj=MOUNT, handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:16:59,026 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:59,096 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:59,335 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message coe@6bea4fa6{mcA=6368698, bap=-7, baq=23, ban=-60, bay=0, lVj=MOUNT, handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:16:59,335 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:59,380 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message coe@5cb74acb{mcA=6531403, bap=-12, baq=24, ban=-60, bay=7, lVj=MOUNT, handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:16:59,380 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:59,428 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message coe@50717d72{mcA=6368698, bap=-7, baq=22, ban=-60, bay=7, lVj=MOUNT, handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:16:59,428 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:59,626 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message coe@69df8fa5{mcA=6368698, bap=-6, baq=22, ban=-60, bay=0, lVj=MOUNT, handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:16:59,626 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:59,937 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message coe@f586147{mcA=6368698, bap=-7, baq=24, ban=-60, bay=7, lVj=MOUNT, handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:16:59,937 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:59,945 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message coR@a51e4ec{mdu=false, mdv=[coS@51909239], handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:16:59,945 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:59,946 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message coy@44279d09{mda=[8, -43, -53, -95, -110, 1, 16, -43, -53, -95, -110, 1, 24, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 32, -125, -128, -108, -43, 1, 42, 6, 8, 0, 16, 0, 24, 0, 48, -77, -73, -110, 3, 56, -77, -73, -110, 3, 66, 48, 80, -125, -128, -108, -43, 1, 104, -43, -53, -95, -110, 1, -120, 1, 0, -112, 1, 0, -104, 1, 0, -88, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -80, 1, -104, -8, -1, -1, -1, -1, -1, -1, -1, 1, -112, 3, 0, 72, 12, 80, -25, -49, 1, 90, 43, 8, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 26, 15, 8, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 24, 0, 32, -104, -8, -1, -1, -1, -1, -1, -1, -1, 1, 40, 1, 106, 25, 8, 1, 16, 0, 32, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 40, 1, 48, 0, 56, 0, 64, 0, 72, 0], handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:16:59,946 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:59,946 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message coy@8399e93{mda=[8, -26, -53, -95, -110, 1, 16, -26, -53, -95, -110, 1, 24, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 32, -125, -128, -28, -119, 2, 42, 6, 8, 0, 16, 0, 24, 0, 48, -77, -73, -110, 3, 56, -77, -73, -110, 3, 66, 48, 80, -125, -128, -28, -119, 2, 104, -26, -53, -95, -110, 1, -120, 1, 0, -112, 1, 0, -104, 1, 0, -88, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -80, 1, -104, -8, -1, -1, -1, -1, -1, -1, -1, 1, -112, 3, 0, 72, 12, 80, -22, -47, 1, 90, 43, 8, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 26, 15, 8, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 24, 0, 32, -104, -8, -1, -1, -1, -1, -1, -1, -1, 1, 40, 1, 106, 25, 8, 1, 16, 0, 32, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 40, 1, 48, 0, 56, 0, 64, 0, 72, 0], handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:16:59,946 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:59,946 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message coy@dca6dfc{mda=[8, -117, -52, -95, -110, 1, 16, -117, -52, -95, -110, 1, 24, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 32, -126, -128, -16, -70, 1, 42, 6, 8, 0, 16, 0, 24, 0, 48, -77, -73, -110, 3, 56, -77, -73, -110, 3, 66, 48, 80, -126, -128, -16, -70, 1, 104, -117, -52, -95, -110, 1, -120, 1, 0, -112, 1, 0, -104, 1, 0, -88, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -80, 1, -104, -8, -1, -1, -1, -1, -1, -1, -1, 1, -112, 3, 0, 72, 12, 80, -34, -42, 1, 90, 43, 8, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 26, 15, 8, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 24, 0, 32, -104, -8, -1, -1, -1, -1, -1, -1, -1, 1, 40, 1, 106, 25, 8, 1, 16, 0, 32, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 40, 1, 48, 0, 56, 0, 64, 0, 72, 0], handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:16:59,946 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:59,946 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message coy@581e2726{mda=[8, -92, -52, -95, -110, 1, 16, -92, -52, -95, -110, 1, 24, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 32, -126, -128, -100, -118, 2, 42, 6, 8, 0, 16, 0, 24, 0, 48, -77, -73, -110, 3, 56, -77, -73, -110, 3, 66, 48, 80, -126, -128, -100, -118, 2, 104, -92, -52, -95, -110, 1, -120, 1, 0, -112, 1, 0, -104, 1, 0, -88, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -80, 1, -104, -8, -1, -1, -1, -1, -1, -1, -1, 1, -112, 3, 0, 72, 12, 80, -5, -55, 1, 90, 43, 8, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 26, 15, 8, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 24, 0, 32, -104, -8, -1, -1, -1, -1, -1, -1, -1, 1, 40, 1, 106, 25, 8, 1, 16, 0, 32, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 40, 1, 48, 0, 56, 0, 64, 0, 72, 0], handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:16:59,946 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:59,946 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message coy@20a936f9{mda=[8, -43, -52, -95, -110, 1, 16, -43, -52, -95, -110, 1, 24, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 32, -126, -128, -112, -122, 2, 42, 6, 8, 0, 16, 0, 24, 0, 48, -77, -73, -110, 3, 56, -77, -73, -110, 3, 66, 48, 80, -126, -128, -112, -122, 2, 104, -43, -52, -95, -110, 1, -120, 1, 0, -112, 1, 0, -104, 1, 0, -88, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -80, 1, -104, -8, -1, -1, -1, -1, -1, -1, -1, 1, -112, 3, 0, 72, 12, 80, -82, -101, 1, 90, 43, 8, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 26, 15, 8, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 24, 0, 32, -104, -8, -1, -1, -1, -1, -1, -1, -1, 1, 40, 1, 106, 25, 8, 1, 16, 0, 32, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 40, 1, 48, 0, 56, 0, 64, 0, 72, 0], handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:16:59,946 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:59,946 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message coy@64a0f979{mda=[8, -92, -101, -96, -84, 1, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 24, -6, -1, -1, -1, -1, -1, -1, -1, -1, 1, 32, -124, -128, -16, -70, 1, 42, 6, 8, 0, 16, 0, 24, 0, 48, -77, -73, -110, 3, 56, -77, -73, -110, 3, 66, 39, 80, -124, -128, -16, -70, 1, 104, -92, -101, -96, -84, 1, -120, 1, 0, -112, 1, 0, -104, 1, 0, -88, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -80, 1, 0, -112, 3, 0, 90, 34, 8, 1, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 26, 15, 8, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 24, 0, 32, 0, 40, 1], handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:16:59,946 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:59,946 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message coy@3adbcd9c{mda=[8, -18, -101, -96, -84, 1, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 24, -6, -1, -1, -1, -1, -1, -1, -1, -1, 1, 32, -124, -128, -112, -122, 2, 42, 6, 8, 0, 16, 0, 24, 0, 48, -77, -73, -110, 3, 56, -77, -73, -110, 3, 66, 39, 80, -124, -128, -112, -122, 2, 104, -18, -101, -96, -84, 1, -120, 1, 0, -112, 1, 0, -104, 1, 0, -88, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -80, 1, 0, -112, 3, 0, 90, 34, 8, 1, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 26, 15, 8, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 24, 0, 32, 0, 40, 1], handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:16:59,946 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:59,971 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message conn@1355faf6{aDh=6593459, mcO=[12, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -99, 11, 108, -44, -40, 0, 0, 7, 0, 0, 0, 0, 0, 0, 82, -126, 0, 16, 0, -95, 0, 7, 0, 62, 0, 10, 0, 21, 77, 97, 107, 101, 32, 83, 117, 102, 111, 32, 71, 114, 101, 97, 116, 32, 65, 103, 97, 105, 110], handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
